,recall,precision
0,1.0,0.06022282445046673
1,0.995,0.059939759036144576
2,0.995,0.059957818620066286
3,0.995,0.05997588908981314
4,0.995,0.05999397045523063
5,0.995,0.06001206272617612
6,0.995,0.060030165912518856
7,0.995,0.06004828002414001
8,0.99,0.05976456383942046
9,0.99,0.059782608695652176
10,0.99,0.059800664451827246
11,0.99,0.05981873111782477
12,0.985,0.0595346025989725
13,0.985,0.05955259975816203
14,0.985,0.0595706078016329
15,0.985,0.05958862673926195
16,0.98,0.059304084720121025
17,0.98,0.059322033898305086
18,0.98,0.05933999394489858
19,0.98,0.059357964869775896
20,0.98,0.05937594668282339
21,0.98,0.059393939393939395
22,0.98,0.059411943013034256
23,0.98,0.05942995755003032
24,0.98,0.059447983014861996
25,0.98,0.05946601941747573
26,0.98,0.059484066767830045
27,0.975,0.05919854280510018
28,0.975,0.059216519890677194
29,0.97,0.058930741190765495
30,0.97,0.05894864782740808
31,0.97,0.05896656534954407
32,0.97,0.058984493767102464
33,0.97,0.05900243309002433
34,0.965,0.05871615454822026
35,0.965,0.058734023128423615
36,0.965,0.05875190258751903
37,0.965,0.05878769418215047
38,0.965,0.05880560633759903
39,0.965,0.058823529411764705
40,0.965,0.05884146341463414
41,0.965,0.058859408356206164
42,0.965,0.05889533109551419
43,0.965,0.05891330891330891
44,0.965,0.05893129770992366
45,0.965,0.05894929749541845
46,0.965,0.058967308279865564
47,0.965,0.058985330073349634
48,0.965,0.059003362885967595
49,0.965,0.05902140672782875
50,0.965,0.05903946160905476
51,0.965,0.059057527539779685
52,0.965,0.05907560453014998
53,0.965,0.059093692590324556
54,0.965,0.05911179173047473
55,0.965,0.05912990196078431
56,0.965,0.05914802329144959
57,0.965,0.05916615573267934
58,0.965,0.05918429929469488
59,0.965,0.05920245398773006
60,0.965,0.0592206198220313
61,0.965,0.05923879680785758
62,0.965,0.059256984955480506
63,0.965,0.05927518427518427
64,0.965,0.059293394777265744
65,0.965,0.059311616472034416
66,0.965,0.05932984936981248
67,0.965,0.05934809348093481
68,0.965,0.059366348815749
69,0.965,0.05938461538461538
70,0.965,0.05940289319790705
71,0.965,0.05942118226600985
72,0.965,0.059439482599322455
73,0.965,0.059457794208256316
74,0.965,0.05947611710323575
75,0.965,0.0594944512946979
76,0.965,0.05951279679309281
77,0.965,0.059531153608883405
78,0.965,0.05954952175254551
79,0.965,0.0595679012345679
80,0.965,0.0595862920654523
81,0.965,0.0596046942557134
82,0.96,0.05931417979610751
83,0.96,0.059332509270704575
84,0.96,0.059369202226345084
85,0.96,0.05938756572842561
86,0.96,0.0594059405940594
87,0.96,0.059424326833797586
88,0.96,0.05944272445820433
89,0.96,0.05946113347785692
90,0.96,0.05947955390334572
91,0.96,0.05949798574527425
92,0.96,0.059516429014259145
93,0.96,0.059534883720930236
94,0.96,0.05955334987593052
95,0.96,0.059571827489916226
96,0.96,0.0595903165735568
97,0.96,0.05960881713753493
98,0.96,0.05962732919254658
99,0.96,0.05964585274930102
100,0.96,0.05966438781852082
101,0.96,0.05968293441094187
102,0.96,0.05970149253731343
103,0.96,0.059720062208398136
104,0.96,0.059738643434972
105,0.96,0.059757236227824466
106,0.96,0.05977584059775841
107,0.96,0.05979445655559016
108,0.96,0.059813084112149535
109,0.96,0.05983172327827984
110,0.955,0.05953865336658354
111,0.955,0.05955721858434674
112,0.955,0.05957579538365564
113,0.955,0.05959438377535101
114,0.955,0.05961298377028714
115,0.955,0.059631595379331874
116,0.955,0.05965021861336665
117,0.955,0.059668853483286474
118,0.955,0.05970615817442951
119,0.955,0.059724828017510945
120,0.95,0.059430716296528
121,0.95,0.05944931163954944
122,0.95,0.0594679186228482
123,0.95,0.059486537257357544
124,0.95,0.05952380952380952
125,0.95,0.059542463177687244
126,0.95,0.05956112852664577
127,0.95,0.05957980558168705
128,0.945,0.059284818067754076
129,0.945,0.059303420144336365
130,0.945,0.059322033898305086
131,0.945,0.05934065934065934
132,0.945,0.05935929648241206
133,0.945,0.05937794533459001
134,0.945,0.05939660590823381
135,0.945,0.05941527821439799
136,0.945,0.059433962264150944
137,0.945,0.059452658068575026
138,0.945,0.05947136563876652
139,0.945,0.059490084985835696
140,0.945,0.0595088161209068
141,0.945,0.05952755905511811
142,0.945,0.05954631379962193
143,0.945,0.05956508036558462
144,0.945,0.059583858764186634
145,0.945,0.059602649006622516
146,0.945,0.05962145110410095
147,0.945,0.05964026506784475
148,0.945,0.05965909090909091
149,0.945,0.05967792863909062
150,0.94,0.05938092229943146
151,0.94,0.059399684044233805
152,0.935,0.059102402022756004
153,0.935,0.059121087575086946
154,0.935,0.05913978494623656
155,0.935,0.0591584941474217
156,0.935,0.05917721518987342
157,0.93,0.05887939221272555
158,0.93,0.05889803673210893
159,0.93,0.05891669306303453
160,0.93,0.058935361216730035
161,0.93,0.0589540412044374
162,0.93,0.05897273303741281
163,0.93,0.058991436726926735
164,0.93,0.05901015228426396
165,0.93,0.05902887972072358
166,0.93,0.05904761904761905
167,0.93,0.05906637027627818
168,0.93,0.0590851334180432
169,0.93,0.05910390848427073
170,0.93,0.05912269548633185
171,0.93,0.059141494435612084
172,0.93,0.05916030534351145
173,0.93,0.05917912822144448
174,0.93,0.05919796308084023
175,0.93,0.05921680993314231
176,0.93,0.05923566878980892
177,0.93,0.05925453966231284
178,0.93,0.05927342256214149
179,0.93,0.05929231750079694
180,0.93,0.05931122448979592
181,0.93,0.05933014354066986
182,0.93,0.059349074664964904
183,0.93,0.05936801787424194
184,0.93,0.05938697318007663
185,0.93,0.0594059405940594
186,0.93,0.05942492012779553
187,0.93,0.059443911792905084
188,0.925,0.05914322250639386
189,0.925,0.059162136232811004
190,0.925,0.05918106206014075
191,0.925,0.0592
192,0.925,0.05921895006402049
193,0.925,0.05923791226384886
194,0.925,0.0592568866111467
195,0.925,0.059275873117590513
196,0.925,0.05929487179487179
197,0.925,0.05931388265469702
198,0.925,0.05933290570878769
199,0.925,0.059351940968880336
200,0.925,0.05937098844672657
201,0.925,0.0593900481540931
202,0.925,0.05940912010276172
203,0.925,0.05942820430452939
204,0.925,0.059447300771208224
205,0.925,0.05946640951462552
206,0.925,0.0594855305466238
207,0.925,0.05950466387906079
208,0.92,0.059202059202059204
209,0.915,0.05889925973607982
210,0.91,0.05859626529298133
211,0.91,0.05861513687600644
212,0.91,0.0586340206185567
213,0.91,0.058652916532388015
214,0.91,0.05867182462927144
215,0.91,0.05869074492099323
216,0.91,0.05870967741935484
217,0.91,0.058728622136172956
218,0.91,0.05874757908327954
219,0.91,0.0587665482725218
220,0.91,0.05878552971576227
221,0.91,0.05880452342487884
222,0.91,0.058823529411764705
223,0.91,0.058842547688328486
224,0.91,0.05886157826649418
225,0.91,0.05888062115820123
226,0.91,0.05889967637540453
227,0.91,0.05891874393007446
228,0.91,0.05893782383419689
229,0.91,0.05895691609977324
230,0.91,0.058995137763371154
231,0.91,0.05901426718547341
232,0.91,0.05903340901719105
233,0.91,0.05905256327060351
234,0.91,0.05907172995780591
235,0.91,0.05909090909090909
236,0.91,0.059110100682039625
237,0.91,0.05912930474333983
238,0.91,0.05914852128696783
239,0.91,0.05916775032509753
240,0.905,0.05886178861788618
241,0.905,0.058880936890045546
242,0.905,0.0589000976244712
243,0.905,0.058919270833333336
244,0.905,0.058938456528817976
245,0.905,0.058957654723127036
246,0.905,0.05897686542847833
247,0.905,0.05899608865710561
248,0.905,0.05901532442125856
249,0.905,0.05903457273320287
250,0.905,0.05905383360522023
251,0.905,0.05907310704960835
252,0.905,0.059092393078681034
253,0.9,0.05878510777269758
254,0.9,0.05880431231623652
255,0.9,0.058823529411764705
256,0.895,0.05851585485452762
257,0.895,0.05853499018966645
258,0.895,0.058554138043833824
